,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_gamma,param_degree,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0,0.0045511722564697266,0.0035704146787704258,0.006586599349975586,0.002258963319570963,0.1,linear,,,"{'C': 0.1, 'kernel': 'linear'}",1.0,0.9354838709677419,1.0,0.9666666666666667,0.9,0.9604301075268818,0.03858642265032448,36,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,1.0,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.9111111111111111,0.08314794192830981,3,1.0,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.9307189542483659,0.06774723409071862,19
1,0.0022621631622314455,0.00012133762144436902,0.0050048828125,0.00019078552050229023,1,linear,,,"{'C': 1, 'kernel': 'linear'}",1.0,0.9354838709677419,1.0,0.9666666666666667,0.9,0.9604301075268818,0.03858642265032448,36,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,1.0,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.9111111111111111,0.08314794192830981,3,1.0,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.9307189542483659,0.06774723409071862,19
2,0.0022768020629882813,0.0003416425466173688,0.004937028884887696,0.0004548995649685077,10,linear,,,"{'C': 10, 'kernel': 'linear'}",1.0,0.9354838709677419,1.0,0.9666666666666667,0.9,0.9604301075268818,0.03858642265032448,36,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,1.0,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.9111111111111111,0.08314794192830981,3,1.0,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.9307189542483659,0.06774723409071862,19
3,0.002187633514404297,0.0003202243808110369,0.00480036735534668,0.0002290098706401035,100,linear,,,"{'C': 100, 'kernel': 'linear'}",1.0,0.9354838709677419,1.0,0.9666666666666667,0.9,0.9604301075268818,0.03858642265032448,36,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,1.0,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.9111111111111111,0.08314794192830981,3,1.0,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.9307189542483659,0.06774723409071862,19
4,0.0021557331085205076,0.00013953793558879452,0.004940462112426758,0.0001142665806690847,1000,linear,,,"{'C': 1000, 'kernel': 'linear'}",1.0,0.9354838709677419,1.0,0.9666666666666667,0.9,0.9604301075268818,0.03858642265032448,36,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,1.0,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.9111111111111111,0.08314794192830981,3,1.0,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.9307189542483659,0.06774723409071862,19
5,0.00299983024597168,4.96092634552965e-05,0.0059278011322021484,0.00015101930407127135,0.1,rbf,0.001,,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",0.9354838709677419,0.7741935483870968,0.8064516129032258,0.9333333333333333,0.7666666666666667,0.8432258064516128,0.075643919409604,112,1.0,0.625,0.6666666666666666,1.0,0.75,0.8083333333333332,0.1615893285805443,112,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.7777777777777778,0.3333333333333333,0.6222222222222222,0.16629588385661961,120,0.8750000000000001,0.5882352941176471,0.6666666666666666,0.8750000000000001,0.46153846153846156,0.693288084464555,0.1621672697351405,112
6,0.0030103683471679687,7.056394093977366e-05,0.005130290985107422,8.193388976929106e-05,0.1,sigmoid,0.001,,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.8064516129032258,0.8709677419354839,0.8064516129032258,0.8333333333333334,0.8,0.8234408602150538,0.026394728589361316,115,1.0,1.0,0.7142857142857143,1.0,1.0,0.9428571428571428,0.11428571428571428,104,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.3333333333333333,0.4444444444444445,0.09938079899999068,125,0.5,0.7142857142857143,0.6250000000000001,0.6153846153846153,0.5,0.5909340659340659,0.08186813186813188,115
7,0.003007793426513672,0.00023354258296793008,0.007619667053222656,0.0020068734387678412,0.1,rbf,0.01,,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.7096774193548387,0.7419354838709677,0.7419354838709677,0.7,0.7,0.7187096774193549,0.019290214693840086,117,0.0,1.0,1.0,0.0,0.0,0.4,0.48989794855663565,118,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.04444444444444444,0.05443310539518174,131,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.07999999999999999,0.09797958971132711,131
8,0.0042572021484375,0.0005547041763064775,0.006728935241699219,0.0007224277046793828,0.1,sigmoid,0.01,,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7096774193548387,0.7419354838709677,0.7419354838709677,0.7,0.7,0.7187096774193549,0.019290214693840086,117,0.0,1.0,1.0,0.0,0.0,0.4,0.48989794855663565,118,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.04444444444444444,0.05443310539518174,131,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.07999999999999999,0.09797958971132711,131
9,0.0037361621856689454,0.0005281805678679772,0.007470703125,0.0006148794465549742,0.1,rbf,0.1,,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
10,0.003960609436035156,0.0003651861975736013,0.007860565185546875,0.0014518336575813247,0.1,sigmoid,0.1,,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.7096774193548387,0.7419354838709677,0.7096774193548387,0.7,0.3,0.632258064516129,0.16673394410420833,134,0.0,1.0,0.0,0.0,0.2857142857142857,0.2571428571428571,0.3875617133214439,129,0.0,0.1111111111111111,0.0,0.0,0.8888888888888888,0.2,0.34712220781807357,129,0.0,0.19999999999999998,0.0,0.0,0.43243243243243246,0.12648648648648647,0.17146641204676186,130
11,0.003543233871459961,0.0003451025579694433,0.008512783050537109,0.0007920043053402586,0.1,rbf,1,,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
12,0.003474140167236328,0.00041473887632995153,0.007046413421630859,0.0006366800625819557,0.1,sigmoid,1,,"{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}",0.7096774193548387,0.7419354838709677,0.7096774193548387,0.7,0.3333333333333333,0.6389247311827957,0.1534531797241143,133,0.0,1.0,0.0,0.0,0.3103448275862069,0.26206896551724135,0.3880497902520055,127,0.0,0.1111111111111111,0.0,0.0,1.0,0.22222222222222224,0.39126259692575577,128,0.0,0.19999999999999998,0.0,0.0,0.4736842105263158,0.13473684210526315,0.1863366030598637,129
13,0.003006649017333984,0.0005352801439600559,0.007246589660644532,0.0008825474250562621,1,rbf,0.001,,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,0.9354838709677419,0.967741935483871,0.9666666666666667,0.8333333333333334,0.9406451612903226,0.057405257824111364,99,1.0,1.0,1.0,1.0,0.75,0.95,0.09999999999999999,103,1.0,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.8444444444444444,0.11331154474650633,85,1.0,0.8750000000000001,0.9411764705882353,0.9411764705882353,0.7058823529411765,0.8926470588235296,0.10141729205627448,82
14,0.0026973724365234376,0.00044726841482704166,0.00559234619140625,0.0007317601041739118,1,sigmoid,0.001,,"{'C': 1, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,0.9032258064516129,0.8709677419354839,0.9666666666666667,0.8666666666666667,0.921505376344086,0.053096944041328045,105,1.0,0.875,0.8571428571428571,1.0,0.8571428571428571,0.9178571428571429,0.06738557951469004,106,1.0,0.7777777777777778,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.7999999999999999,0.12957670877434002,110,1.0,0.823529411764706,0.75,0.9411764705882353,0.75,0.8529411764705882,0.10145993123917846,106
15,0.0030005931854248046,0.00016142685174388747,0.0057013511657714845,8.790107278350693e-05,1,rbf,0.01,,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.967741935483871,0.9354838709677419,0.9354838709677419,0.9,0.9,0.927741935483871,0.025530785725689512,100,0.9,1.0,1.0,1.0,0.875,0.9550000000000001,0.055677643628300216,73,1.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7999999999999999,0.10886621079036347,110,0.9473684210526316,0.8750000000000001,0.8750000000000001,0.8,0.823529411764706,0.8641795665634675,0.05084486389039903,101
16,0.0032776832580566407,0.000500999838357347,0.00613698959350586,0.0012813608768412273,1,sigmoid,0.01,,"{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7096774193548387,0.7419354838709677,0.7419354838709677,0.7333333333333333,0.6666666666666666,0.7187096774193548,0.028575458480641885,119,0.0,1.0,1.0,1.0,0.4,0.6799999999999999,0.41182520563948,117,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.11111111111111112,0.07027283689263066,130,0.0,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.2857142857142857,0.17714285714285713,0.0945882591842677,128
17,0.0037337303161621093,0.0004032087359602485,0.0073645591735839845,0.0006391745789485156,1,rbf,0.1,,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
18,0.0034089088439941406,0.00016034162612417376,0.006033468246459961,0.0005391967687704292,1,sigmoid,0.1,,"{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.3548387096774194,0.2903225806451613,0.3225806451612903,0.3,0.3,0.31354838709677424,0.023207878385296712,144,0.3103448275862069,0.27586206896551724,0.2857142857142857,0.3,0.2857142857142857,0.2915270935960591,0.012156214238571182,124,1.0,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.9333333333333332,0.054433105395181765,2,0.4736842105263158,0.42105263157894735,0.43243243243243246,0.4615384615384615,0.43243243243243246,0.4442280337017179,0.019913256625540394,118
19,0.003866147994995117,0.0005993175469411807,0.00824880599975586,0.0010090026263911158,1,rbf,1,,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
20,0.003643369674682617,0.00043832262335011723,0.006979799270629883,0.0010391311957690314,1,sigmoid,1,,"{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}",0.3548387096774194,0.2903225806451613,0.3548387096774194,0.3,0.3333333333333333,0.32666666666666666,0.027069452004403555,141,0.3103448275862069,0.27586206896551724,0.3103448275862069,0.3,0.3103448275862069,0.30137931034482757,0.013372909951493327,122,1.0,0.8888888888888888,1.0,1.0,1.0,0.9777777777777779,0.04444444444444447,1,0.4736842105263158,0.42105263157894735,0.4736842105263158,0.4615384615384615,0.4736842105263158,0.4607287449392713,0.020388143015407586,117
21,0.00271759033203125,0.0002736356778224769,0.00607142448425293,0.0006396796087468961,10,rbf,0.001,,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.967741935483871,0.9354838709677419,1.0,0.9666666666666667,0.9,0.953978494623656,0.033835277321814544,58,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.888888888888889,0.07027283689263066,28,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.918954248366013,0.05927207345754055,41
22,0.002493762969970703,0.00022052626196123723,0.0051767826080322266,0.0005421173374352256,10,sigmoid,0.001,,"{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,0.967741935483871,0.967741935483871,0.9333333333333333,0.8666666666666667,0.9470967741935485,0.04540843791903365,81,1.0,1.0,0.9,0.8888888888888888,0.8571428571428571,0.9292063492063491,0.059489725691391354,105,1.0,0.8888888888888888,1.0,0.8888888888888888,0.6666666666666666,0.888888888888889,0.12171612389003693,28,1.0,0.9411764705882353,0.9473684210526316,0.8888888888888888,0.75,0.9054867561059512,0.08533721740297805,80
23,0.003471565246582031,0.00036932896874507644,0.007557392120361328,0.0006431251614524231,10,rbf,0.01,,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.967741935483871,0.9354838709677419,0.9354838709677419,0.9,0.9,0.927741935483871,0.025530785725689512,100,0.9,1.0,1.0,1.0,0.875,0.9550000000000001,0.055677643628300216,73,1.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7999999999999999,0.10886621079036347,110,0.9473684210526316,0.8750000000000001,0.8750000000000001,0.8,0.823529411764706,0.8641795665634675,0.05084486389039903,101
24,0.0034067630767822266,0.00037981625673349904,0.006690454483032226,0.0006460750469345749,10,sigmoid,0.01,,"{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.5483870967741935,0.2903225806451613,0.45161290322580644,0.43333333333333335,0.3333333333333333,0.41139784946236563,0.09123350182748582,137,0.35294117647058826,0.15789473684210525,0.3181818181818182,0.3,0.17647058823529413,0.2610976639459612,0.07876523257667507,128,0.6666666666666666,0.3333333333333333,0.7777777777777778,0.6666666666666666,0.3333333333333333,0.5555555555555556,0.18592445034090566,121,0.46153846153846156,0.21428571428571427,0.45161290322580644,0.41379310344827586,0.23076923076923078,0.3543998826534978,0.10897074781186314,127
25,0.0036704540252685547,0.0003154631174639857,0.007532787322998047,0.0004238338158405746,10,rbf,0.1,,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
26,0.0034598350524902345,0.0001628057533441833,0.006791067123413086,0.0005425768539817603,10,sigmoid,0.1,,"{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.3548387096774194,0.2903225806451613,0.2903225806451613,0.3,0.3,0.3070967741935484,0.024260123454146024,145,0.3103448275862069,0.27586206896551724,0.25925925925925924,0.3,0.2857142857142857,0.2862360883050538,0.01792383014558957,125,1.0,0.8888888888888888,0.7777777777777778,1.0,0.8888888888888888,0.9111111111111111,0.08314794192830981,3,0.4736842105263158,0.42105263157894735,0.3888888888888889,0.4615384615384615,0.43243243243243246,0.43551932499300927,0.030089086558480766,120
27,0.0042095184326171875,0.0005136277739418559,0.00791788101196289,0.0012034317157971737,10,rbf,1,,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
28,0.003255271911621094,0.0001904021938280727,0.006446456909179688,0.0006254780007136543,10,sigmoid,1,,"{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}",0.3548387096774194,0.2903225806451613,0.3225806451612903,0.3,0.7,0.3935483870967742,0.15482526823378298,138,0.3103448275862069,0.27586206896551724,0.2857142857142857,0.3,0.0,0.23438423645320197,0.11778505395500764,130,1.0,0.8888888888888888,0.8888888888888888,1.0,0.0,0.7555555555555555,0.38103173776627214,117,0.4736842105263158,0.42105263157894735,0.43243243243243246,0.4615384615384615,0.0,0.35774154721523144,0.17987914661821017,124
29,0.002560997009277344,0.0004247788573930104,0.006558942794799805,0.0007917870803247502,100,rbf,0.001,,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.967741935483871,0.9354838709677419,1.0,0.9666666666666667,0.9,0.953978494623656,0.033835277321814544,58,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.888888888888889,0.07027283689263066,28,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.918954248366013,0.05927207345754055,41
30,0.0021976470947265626,0.0002834703902699307,0.005664539337158203,0.000503580166742235,100,sigmoid,0.001,,"{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9354838709677419,0.8709677419354839,0.8387096774193549,0.9,0.8,0.869032258064516,0.04703929324789206,110,0.8888888888888888,0.7272727272727273,0.7,0.8,0.6666666666666666,0.7565656565656564,0.07941732505714814,114,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.6666666666666666,0.8222222222222222,0.08888888888888888,90,0.8888888888888888,0.7999999999999999,0.7368421052631577,0.8421052631578948,0.6666666666666666,0.7869005847953215,0.07820845453701517,110
31,0.0033879756927490236,0.0003607165914280562,0.006616640090942383,0.00020994281794574864,100,rbf,0.01,,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.967741935483871,0.9354838709677419,0.9354838709677419,0.9,0.9,0.927741935483871,0.025530785725689512,100,0.9,1.0,1.0,1.0,0.875,0.9550000000000001,0.055677643628300216,73,1.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7999999999999999,0.10886621079036347,110,0.9473684210526316,0.8750000000000001,0.8750000000000001,0.8,0.823529411764706,0.8641795665634675,0.05084486389039903,101
32,0.0026992321014404296,0.00031004612785674214,0.005351114273071289,0.000632242331423115,100,sigmoid,0.01,,"{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.5161290322580645,0.41935483870967744,0.6774193548387096,0.5333333333333333,0.4,0.5092473118279569,0.09891912092553343,136,0.3125,0.2,0.45454545454545453,0.3684210526315789,0.2,0.3070933014354067,0.09845853273089816,121,0.5555555555555556,0.3333333333333333,0.5555555555555556,0.7777777777777778,0.3333333333333333,0.5111111111111112,0.16629588385661961,123,0.39999999999999997,0.25,0.5,0.5,0.25,0.38,0.11224972160321824,123
33,0.003723001480102539,0.0003926689753096614,0.007497453689575195,0.0005080070461088117,100,rbf,0.1,,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
34,0.0030705928802490234,0.0003561859626939124,0.006251764297485351,0.0005480483729690446,100,sigmoid,0.1,,"{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.41935483870967744,0.2903225806451613,0.2903225806451613,0.3,0.3333333333333333,0.32666666666666666,0.04896618827253656,141,0.3333333333333333,0.27586206896551724,0.25925925925925924,0.3,0.2962962962962963,0.29295019157088126,0.024975096430361454,123,1.0,0.8888888888888888,0.7777777777777778,1.0,0.8888888888888888,0.9111111111111111,0.08314794192830981,3,0.5,0.42105263157894735,0.3888888888888889,0.4615384615384615,0.4444444444444444,0.44318488529014843,0.037428035987483954,119
35,0.003937196731567383,0.0003799053360770367,0.007317113876342774,0.0006145014795792945,100,rbf,1,,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
36,0.003119754791259766,0.0002573841981654715,0.0063399791717529295,0.0005575804613414563,100,sigmoid,1,,"{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}",0.3548387096774194,0.2903225806451613,0.3225806451612903,0.3,0.7,0.3935483870967742,0.15482526823378298,138,0.3103448275862069,0.27586206896551724,0.2857142857142857,0.3,0.0,0.23438423645320197,0.11778505395500764,130,1.0,0.8888888888888888,0.8888888888888888,1.0,0.0,0.7555555555555555,0.38103173776627214,117,0.4736842105263158,0.42105263157894735,0.43243243243243246,0.4615384615384615,0.0,0.35774154721523144,0.17987914661821017,124
37,0.002427959442138672,0.00033886534553755185,0.006193971633911133,0.0007504151599972642,1000,rbf,0.001,,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}",0.967741935483871,0.9354838709677419,1.0,0.9666666666666667,0.9,0.953978494623656,0.033835277321814544,58,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.888888888888889,0.07027283689263066,28,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.918954248366013,0.05927207345754055,41
