,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_gamma,param_degree,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
38,0.0021011829376220703,0.000318098350579673,0.005074405670166015,0.000514156696727891,1000,sigmoid,0.001,,"{'C': 1000, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9354838709677419,0.8709677419354839,0.8064516129032258,0.9,0.9,0.8825806451612903,0.04321136012810414,109,0.8181818181818182,0.7777777777777778,0.6363636363636364,0.8,0.875,0.7814646464646465,0.0793832079518333,113,1.0,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.8444444444444444,0.08888888888888888,85,0.9,0.7777777777777778,0.7000000000000001,0.8421052631578948,0.823529411764706,0.8086824905400757,0.06699759003753784,109
39,0.0029111385345458986,3.2030682060829883e-05,0.005774259567260742,9.999571947270734e-05,1000,rbf,0.01,,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}",0.967741935483871,0.9354838709677419,0.9354838709677419,0.9,0.9,0.927741935483871,0.025530785725689512,100,0.9,1.0,1.0,1.0,0.875,0.9550000000000001,0.055677643628300216,73,1.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7999999999999999,0.10886621079036347,110,0.9473684210526316,0.8750000000000001,0.8750000000000001,0.8,0.823529411764706,0.8641795665634675,0.05084486389039903,101
40,0.002206850051879883,0.0002423994271713605,0.004637956619262695,0.0002034171332838853,1000,sigmoid,0.01,,"{'C': 1000, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.5161290322580645,0.3870967741935484,0.6774193548387096,0.5333333333333333,0.43333333333333335,0.5094623655913978,0.09959195278043047,135,0.3125,0.1875,0.45454545454545453,0.3684210526315789,0.21428571428571427,0.30745044429254953,0.09843539113408625,120,0.5555555555555556,0.3333333333333333,0.5555555555555556,0.7777777777777778,0.3333333333333333,0.5111111111111112,0.16629588385661961,123,0.39999999999999997,0.24000000000000005,0.5,0.5,0.2608695652173913,0.3801739130434783,0.11224251357017974,122
41,0.0036942481994628905,0.0006703347429783046,0.006831026077270508,0.000862066176942388,1000,rbf,0.1,,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
42,0.0032779216766357423,0.0003666735622791788,0.006396579742431641,0.0004344946726876979,1000,sigmoid,0.1,,"{'C': 1000, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.45161290322580644,0.3225806451612903,0.2903225806451613,0.26666666666666666,0.3,0.32623655913978494,0.06520634377031304,143,0.34615384615384615,0.2692307692307692,0.25925925925925924,0.27586206896551724,0.2692307692307692,0.2839473425680322,0.03155210692376153,126,1.0,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.8444444444444444,0.08888888888888888,85,0.5142857142857142,0.39999999999999997,0.3888888888888889,0.42105263157894735,0.39999999999999997,0.42484544695071,0.045916039475145304,121
43,0.003849029541015625,0.00032118814419618063,0.007640171051025391,0.0007874103314716756,1000,rbf,1,,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
44,0.0031919002532958983,0.0003457625245756772,0.006432867050170899,0.0006873605171094671,1000,sigmoid,1,,"{'C': 1000, 'gamma': 1, 'kernel': 'sigmoid'}",0.3548387096774194,0.2903225806451613,0.3225806451612903,0.3,0.7,0.3935483870967742,0.15482526823378298,138,0.3103448275862069,0.27586206896551724,0.2857142857142857,0.3,0.0,0.23438423645320197,0.11778505395500764,130,1.0,0.8888888888888888,0.8888888888888888,1.0,0.0,0.7555555555555555,0.38103173776627214,117,0.4736842105263158,0.42105263157894735,0.43243243243243246,0.4615384615384615,0.0,0.35774154721523144,0.17987914661821017,124
45,0.0032695770263671876,0.0003756508060898657,0.006337356567382812,0.000614265828472873,0.1,poly,0.001,2,"{'C': 0.1, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}",0.9032258064516129,0.8064516129032258,0.8064516129032258,0.8666666666666667,0.7666666666666667,0.8298924731182795,0.04863449299748525,113,1.0,0.7142857142857143,0.6666666666666666,1.0,0.75,0.8261904761904763,0.144357203725944,111,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.3333333333333333,0.5555555555555556,0.12171612389003691,121,0.8,0.6250000000000001,0.6666666666666666,0.7142857142857143,0.46153846153846156,0.6534981684981686,0.1122425912068002,113
46,0.0022656917572021484,0.0002787343440730321,0.004933977127075195,0.000180072904630592,0.1,poly,0.01,2,"{'C': 0.1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.967741935483871,0.9354838709677419,1.0,0.9666666666666667,0.9,0.953978494623656,0.033835277321814544,58,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.888888888888889,0.07027283689263066,28,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.918954248366013,0.05927207345754055,41
47,0.0019800662994384766,8.536144308074123e-05,0.005020761489868164,0.0002953138254720675,0.1,poly,0.1,2,"{'C': 0.1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.967741935483871,0.9354838709677419,1.0,0.9666666666666667,0.9,0.953978494623656,0.033835277321814544,58,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.888888888888889,0.07027283689263066,28,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.918954248366013,0.05927207345754055,41
48,0.0019435405731201172,9.833815846601985e-05,0.004691028594970703,4.39804672487242e-05,0.1,poly,1,2,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.967741935483871,0.9354838709677419,1.0,0.9666666666666667,0.9,0.953978494623656,0.033835277321814544,58,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.888888888888889,0.07027283689263066,28,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.918954248366013,0.05927207345754055,41
49,0.0026854991912841795,0.00013735189844696412,0.0047342777252197266,0.00022374706550889686,0.1,poly,0.001,3,"{'C': 0.1, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",0.8064516129032258,0.8709677419354839,0.8387096774193549,0.8333333333333334,0.8,0.8298924731182795,0.025376344086021508,113,1.0,1.0,0.8333333333333334,1.0,1.0,0.9666666666666668,0.06666666666666665,72,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.3333333333333333,0.4444444444444445,0.09938079899999068,125,0.5,0.7142857142857143,0.6666666666666667,0.6153846153846153,0.5,0.5992673992673992,0.08687884875573097,114
50,0.001956939697265625,0.0001687283416203075,0.004311513900756836,0.0001313838586452355,0.1,poly,0.01,3,"{'C': 0.1, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.967741935483871,0.967741935483871,1.0,0.9666666666666667,0.9333333333333333,0.9670967741935484,0.02108843126388174,1,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.9111111111111111,0.04444444444444447,3,0.9411764705882353,0.9411764705882353,1.0,0.9411764705882353,0.8888888888888888,0.9424836601307188,0.03517287332568292,1
51,0.0020467758178710936,0.0002849001024762538,0.004357147216796875,0.00012059431387038506,0.1,poly,0.1,3,"{'C': 0.1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",0.967741935483871,0.967741935483871,1.0,0.9666666666666667,0.9333333333333333,0.9670967741935484,0.02108843126388174,1,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.9111111111111111,0.04444444444444447,3,0.9411764705882353,0.9411764705882353,1.0,0.9411764705882353,0.8888888888888888,0.9424836601307188,0.03517287332568292,1
52,0.001912832260131836,0.0001961680483032976,0.0042683124542236325,8.125738906925099e-05,0.1,poly,1,3,"{'C': 0.1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}",0.967741935483871,0.967741935483871,1.0,0.9666666666666667,0.9333333333333333,0.9670967741935484,0.02108843126388174,1,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.9111111111111111,0.04444444444444447,3,0.9411764705882353,0.9411764705882353,1.0,0.9411764705882353,0.8888888888888888,0.9424836601307188,0.03517287332568292,1
53,0.002973461151123047,0.00047117646489672687,0.005779552459716797,0.0004086063322207081,0.1,poly,0.001,5,"{'C': 0.1, 'degree': 5, 'gamma': 0.001, 'kernel': 'poly'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
54,0.0028485774993896483,0.0001879653973824628,0.00598907470703125,0.0005668740733705749,0.1,poly,0.01,5,"{'C': 0.1, 'degree': 5, 'gamma': 0.01, 'kernel': 'poly'}",0.967741935483871,0.967741935483871,0.967741935483871,0.9666666666666667,0.9333333333333333,0.9606451612903226,0.013662262515499868,19,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889,1.1102230246251565e-16,28,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.8888888888888888,0.9307189542483659,0.020915032679738578,19
55,0.002768278121948242,0.00034440726940256056,0.005306816101074219,0.00047434183956555616,0.1,poly,0.1,5,"{'C': 0.1, 'degree': 5, 'gamma': 0.1, 'kernel': 'poly'}",0.967741935483871,0.967741935483871,0.967741935483871,0.9666666666666667,0.9333333333333333,0.9606451612903226,0.013662262515499868,19,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889,1.1102230246251565e-16,28,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.8888888888888888,0.9307189542483659,0.020915032679738578,19
56,0.0025852680206298827,0.00013212508031100858,0.004919290542602539,0.00020883295521081252,0.1,poly,1,5,"{'C': 0.1, 'degree': 5, 'gamma': 1, 'kernel': 'poly'}",0.967741935483871,0.967741935483871,0.967741935483871,0.9666666666666667,0.9333333333333333,0.9606451612903226,0.013662262515499868,19,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889,1.1102230246251565e-16,28,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.8888888888888888,0.9307189542483659,0.020915032679738578,19
57,0.0033738136291503905,0.0003397649759977381,0.006676626205444336,0.0008384262261815677,0.1,poly,0.001,7,"{'C': 0.1, 'degree': 7, 'gamma': 0.001, 'kernel': 'poly'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
58,0.0030220985412597657,0.00021818901244207938,0.0059070587158203125,0.0005829859731350575,0.1,poly,0.01,7,"{'C': 0.1, 'degree': 7, 'gamma': 0.01, 'kernel': 'poly'}",1.0,0.9354838709677419,0.9354838709677419,0.9666666666666667,0.9333333333333333,0.9541935483870969,0.026034831742660757,41,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,1.0,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8666666666666666,0.0831479419283098,67,1.0,0.8750000000000001,0.8750000000000001,0.9411764705882353,0.8888888888888888,0.9160130718954249,0.04855278810240875,63
59,0.002891206741333008,0.0003923120334510411,0.005666399002075195,0.0006837613675134837,0.1,poly,0.1,7,"{'C': 0.1, 'degree': 7, 'gamma': 0.1, 'kernel': 'poly'}",1.0,0.9354838709677419,0.9354838709677419,0.9666666666666667,0.9333333333333333,0.9541935483870969,0.026034831742660757,41,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,1.0,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8666666666666666,0.0831479419283098,67,1.0,0.8750000000000001,0.8750000000000001,0.9411764705882353,0.8888888888888888,0.9160130718954249,0.04855278810240875,63
60,0.002650928497314453,3.904868371452329e-05,0.004890584945678711,9.539384476147873e-05,0.1,poly,1,7,"{'C': 0.1, 'degree': 7, 'gamma': 1, 'kernel': 'poly'}",1.0,0.9354838709677419,0.9354838709677419,0.9666666666666667,0.9333333333333333,0.9541935483870969,0.026034831742660757,41,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,1.0,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8666666666666666,0.0831479419283098,67,1.0,0.8750000000000001,0.8750000000000001,0.9411764705882353,0.8888888888888888,0.9160130718954249,0.04855278810240875,63
61,0.003345346450805664,0.0008166685422204381,0.006142568588256836,0.0008422179336734897,0.1,poly,0.001,10,"{'C': 0.1, 'degree': 10, 'gamma': 0.001, 'kernel': 'poly'}",0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7,0.7,0.7058064516129032,0.004740947889257803,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
62,0.0032845497131347655,0.0002673406398039454,0.006112098693847656,0.0005734102342713301,0.1,poly,0.01,10,"{'C': 0.1, 'degree': 10, 'gamma': 0.01, 'kernel': 'poly'}",1.0,0.9354838709677419,0.9354838709677419,0.9333333333333333,0.9,0.9408602150537636,0.03250087825774203,82,1.0,1.0,1.0,1.0,0.875,0.975,0.049999999999999996,53,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8222222222222222,0.08888888888888886,90,1.0,0.8750000000000001,0.8750000000000001,0.8750000000000001,0.823529411764706,0.8897058823529411,0.0586394177569908,83
63,0.0030354976654052733,0.00037005068630283517,0.005262851715087891,0.0002765406400049935,0.1,poly,0.1,10,"{'C': 0.1, 'degree': 10, 'gamma': 0.1, 'kernel': 'poly'}",1.0,0.9354838709677419,0.9354838709677419,0.9333333333333333,0.9,0.9408602150537636,0.03250087825774203,82,1.0,1.0,1.0,1.0,0.875,0.975,0.049999999999999996,53,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8222222222222222,0.08888888888888886,90,1.0,0.8750000000000001,0.8750000000000001,0.8750000000000001,0.823529411764706,0.8897058823529411,0.0586394177569908,83
64,0.0027796268463134766,0.00015707399598690887,0.004712438583374024,0.00024171047225134772,0.1,poly,1,10,"{'C': 0.1, 'degree': 10, 'gamma': 1, 'kernel': 'poly'}",1.0,0.9354838709677419,0.9354838709677419,0.9333333333333333,0.9,0.9408602150537636,0.03250087825774203,82,1.0,1.0,1.0,1.0,0.875,0.975,0.049999999999999996,53,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8222222222222222,0.08888888888888886,90,1.0,0.8750000000000001,0.8750000000000001,0.8750000000000001,0.823529411764706,0.8897058823529411,0.0586394177569908,83
65,0.0020746707916259764,9.394023618315588e-05,0.004419994354248047,8.04211560689075e-05,1,poly,0.001,2,"{'C': 1, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}",0.967741935483871,0.9354838709677419,0.9354838709677419,0.9666666666666667,0.8333333333333334,0.927741935483871,0.0492909606068785,100,0.9,1.0,0.8888888888888888,1.0,0.75,0.9077777777777778,0.092001073531042,108,1.0,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.8444444444444444,0.11331154474650633,85,0.9473684210526316,0.8750000000000001,0.8888888888888888,0.9411764705882353,0.7058823529411765,0.8716632266941865,0.08758370068223344,100
66,0.0017736434936523437,5.8384109890635276e-05,0.004399299621582031,0.00027159570454405235,1,poly,0.01,2,"{'C': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.967741935483871,0.9354838709677419,1.0,0.9666666666666667,0.9,0.953978494623656,0.033835277321814544,58,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.888888888888889,0.07027283689263066,28,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.918954248366013,0.05927207345754055,41
67,0.0017846107482910156,8.921678024034017e-05,0.004325199127197266,0.0001459326137607564,1,poly,0.1,2,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.967741935483871,0.9354838709677419,1.0,0.9666666666666667,0.9,0.953978494623656,0.033835277321814544,58,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.888888888888889,0.07027283689263066,28,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.918954248366013,0.05927207345754055,41
68,0.0019196510314941407,0.00018218303582268817,0.00452718734741211,0.00034084577564788885,1,poly,1,2,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",0.967741935483871,0.9354838709677419,1.0,0.9666666666666667,0.9,0.953978494623656,0.033835277321814544,58,1.0,0.8888888888888888,1.0,1.0,0.875,0.9527777777777778,0.05800170282728085,77,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.7777777777777778,0.888888888888889,0.07027283689263066,28,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.823529411764706,0.918954248366013,0.05927207345754055,41
69,0.0022092819213867187,0.000139485146885564,0.00448455810546875,6.445060575142323e-05,1,poly,0.001,3,"{'C': 1, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",0.967741935483871,0.9354838709677419,0.9032258064516129,0.9666666666666667,0.8333333333333334,0.9212903225806451,0.049961946439603014,106,0.9,1.0,0.875,1.0,0.75,0.905,0.09273618495495704,109,1.0,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.6666666666666666,0.8222222222222222,0.11331154474650633,90,0.9473684210526316,0.8750000000000001,0.823529411764706,0.9411764705882353,0.7058823529411765,0.8585913312693499,0.0889047710503834,105
70,0.001934814453125,0.00018779439505072268,0.0043865680694580075,0.0001678769940397762,1,poly,0.01,3,"{'C': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.967741935483871,0.967741935483871,1.0,0.9666666666666667,0.9333333333333333,0.9670967741935484,0.02108843126388174,1,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.9111111111111111,0.04444444444444447,3,0.9411764705882353,0.9411764705882353,1.0,0.9411764705882353,0.8888888888888888,0.9424836601307188,0.03517287332568292,1
71,0.0019284725189208985,0.00019756121348125163,0.004268646240234375,4.888685613315518e-05,1,poly,0.1,3,"{'C': 1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",0.967741935483871,0.967741935483871,1.0,0.9666666666666667,0.9333333333333333,0.9670967741935484,0.02108843126388174,1,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.9111111111111111,0.04444444444444447,3,0.9411764705882353,0.9411764705882353,1.0,0.9411764705882353,0.8888888888888888,0.9424836601307188,0.03517287332568292,1
72,0.0019315242767333984,0.00018810616085674557,0.004244756698608398,7.604968189035179e-05,1,poly,1,3,"{'C': 1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}",0.967741935483871,0.967741935483871,1.0,0.9666666666666667,0.9333333333333333,0.9670967741935484,0.02108843126388174,1,1.0,1.0,1.0,1.0,0.8888888888888888,0.9777777777777779,0.04444444444444447,1,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.9111111111111111,0.04444444444444447,3,0.9411764705882353,0.9411764705882353,1.0,0.9411764705882353,0.8888888888888888,0.9424836601307188,0.03517287332568292,1
73,0.0023470401763916017,0.0001350207503249405,0.004746150970458984,0.0004071812813301785,1,poly,0.001,5,"{'C': 1, 'degree': 5, 'gamma': 0.001, 'kernel': 'poly'}",0.967741935483871,0.9032258064516129,0.8387096774193549,0.9666666666666667,0.8333333333333334,0.9019354838709678,0.05869589030284615,108,0.9,0.875,0.7,1.0,0.75,0.845,0.1077032961426901,110,1.0,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.6666666666666666,0.8222222222222222,0.11331154474650633,90,0.9473684210526316,0.823529411764706,0.7368421052631577,0.9411764705882353,0.7058823529411765,0.8309597523219814,0.10025607255979739,108
